����?�?(BSNS_CD),���?��(IVSTG_GB_CD),����������(IVSTG_SPOT_NM),�������� �?�(IVSTG_LC),X��?(XCNTS_LO),Y��?(YDNTS_LA),��������(IVSTG_ODR),���������?(EXAM_BGDT),����������(EXAM_EDDT),����?�(C8H8_VAL),��?����(HCL_VAL),�?�?�?(NH3_VAL),??����(H2S_VAL),����(BZ_VAL),����(HG_VAL),����(NI_VAL),6��?��(CR6_VAL),?���?(CD_VAL),���?(AS_VAL),�����?�����(FA_VAL),��?���?(VC_VAL),���?����(HCN_VAL),������(RGD_DT),������(MODI_DT),��?��?(USE_ALT)
WJ2007E001,IV02,�����������?���,,,,0,,,,0.063,,,,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2007E001,IV02,�����??���,,,,0,,,,0.065,,,,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2007E001,IV02,�?���?���?,,,,0,,,,0.076,,,,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2007E001,IV02,�����??���,,,,0,,,,0.069,,,,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2007E001,IV02,���?����,,,,0,,,,0.069,,,,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2007E001,IV02,��䝝��?���?,,,,0,,,,0.076,,,,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2007E001,IV02,���?����,,,,0,,,,0.058,,,,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2007E001,IV02,�������?���,,,,0,,,,0.076,,,,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2007E001,IV02,��?��,,,,0,,,,0.067,,,,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2007E001,IV02,�����?����,,,,0,,,,0.073,,,,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2007E001,IV02,�����?����,,,,0,,,,0.071,,,,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2007E001,IV02,��������,,,,0,,,,0.067,,,,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2007E001,IV02,�?����?��,,,,0,,,,0.067,,,,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2007E001,IV02,�����?���?,,,,0,,,,0.048,,,,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2007E001,IV02,�������?���,,,,0,,,,0.069,,,,,,,,,,,,2019-01-07,2019-12-03,Y
